;;;;;;;;;;;;Average; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Totals; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;01/03/23; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;01/03/24; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
1668;SPAR WESTERN CAPE;1810;2708255;25362;6009699642298;P/FACTORY SOUP BARLY RVEG;500ML;0.000;49.99;30.7229;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;2708267;25363;6009699641758;P/FACTORY SOUP RST TOM;500ML;0.000;49.99;30.7229;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;2710894;25364;6009699641352;P/FACTORY PIZZA CAPRESE;390GR;0.000;99.99;58.9713;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;2710898;25365;6009699641369;P/FACTORY PIZZA CHIC POLL;400GR;0.000;99.99;58.9713;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;2710906;25366;6009699641345;P/FACTORY PIZZA MARGHERIT;350GR;0.000;84.99;49.6495;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3026405;25368;6009699642793;P/FACTORY B&RICO GIRASOLI;250GR;0.000;79.99;47.9167;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3026433;25369;6009699641130;P/FACTORY RAVIOLI CHIC&MU;250GR;0.000;79.99;47.9167;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3026440;25370;6009699643264;P/FACTORY GIRASOLI C/TOM;250GR;0.000;74.99;44.7917;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3026466;25371;6009699640775;P/FACTORY LINGUINE EGG;250GR;0.000;59.99;36.4583;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3026471;25372;6009699640157;P/FACTORY GNOCCHI POTATO;300GR;0.000;74.99;43.7500;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3026569;25373;6009699640782;P/FACTORY TAGLIATELLE;250GR;0.000;54.99;31.2500;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3026928;25374;6009699640119;P/FACTORY SCE ALF MUSH&B;200ML;0.000;42.99;25.4187;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3027258;25375;6009699640485;P/FACTORY SCE AURORA;500ML;0.000;79.99;47.5595;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3028252;25376;6009699640898;P/FACTORY ALFREDO TAGLIAT;300GR;0.000;64.99;38.6364;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3028927;25377;6009699641161;P/FACTORY PESTO CHIC M/RM;300GR;0.000;64.99;38.6364;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3028954;25378;6009699641321;P/FACTORY RAVIOLI CRM MUS;300GR;0.000;64.99;38.6364;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3028963;25379;6009699641529;P/FACTORY PESTO GNOCCHI;300GR;0.000;64.99;38.6364;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
